TIMER	VOL	ACELERADOR	FREIO	MODO	FRENAGEM_REG	HODOMETRO_P	HODOMETRO_T	TORQUE_R	TORQUE_L	TORQUE_REF_R_	TORQUE_REF_L	SPEED_R_MOTOR	SPEED_L_MOTOR	ECU_CONTROL_ID	ECU_CONTROL_EVENT_ID	SPEED_FRONT_L_TIE	SPEED_FRONT_R_TIE	SPEED_BACK_R_TIE	SPEED_BACK_L_TIE	TORQUE_GAIN	SENTIDO_VOL	CORR_TORQUE_R	CORR_TORQUE_L	TEMP_INV_1_R	TEMP_INV_2_R	TEMP_INV_1_L	TEMP_INV_2_L	SPEED_L	SPEED_R	POWER_L	POWER_R	ENERGY_L	ENERGY_R	OVERLOAD_L	OVERLOAD_R	LOST_MSG_L	LOST_MSG_R	BUS_OFF_L	BUS_OFF_R	CAN_STATE_L	CAN_STATE_R	INV_STATE_L	INV_STATE_R	FALHA_L	FALHA_R	ALARM_L	ALARM_R	ACCEL_X	ACCEL_Y	ACCEL_Z	ERRO	GYRO_X	GYRO_Y	GYRO_Z	ERROR	V_MAX	V_MIN	DELTA_V	TEMP_MAX	MODO_BMS	BMS_ERROR_FLAG	CONTATORES_STATUS	V_TS	I_SENSOR_1_ALTA	I_SENSOR_2_BAIXA	I_SENSOR_2_ALTA	I_SENSOR_3_BAIXA	I_SENSOR_3_ALTA	I_SENSOR_4_BAIXA	I_SENSOR_4_ALTA	VCel101	VCel102	VCel103	VCel104	VCel105	VCel106	VCel107	VCel108	VCel109	VCel110	VCel111	VCel112	Temp101	Temp102	Temp103	Temp104	Temp105	V_TOT_1	V_REF_1	FLAG_BAL_1	VCel201	VCel102	VCel203	VCel204	VCel205	VCel206	VCel207	VCel208	VCel209	VCel211	VCel212	Temp201	Temp202	Temp203	Temp204	Temp205	V_TOT_2	V_REF_2	FLAG_BAL_2V	VCel301	VCel302	VCel303	VCel304	VCel305	VCel306	VCel307	VCel308	VCel309	VCel311	VCel312	Temp301	Temp302	Temp303	Temp304	Temp305	V_TOT_3	V_REF_3	FLAG_BAL_3	VCel401	VCel402	VCel403	VCel404	VCel405	VCel406	VCel407	VCel408	VCel409	VCel410	VCel411	VCel412	Temp401	Temp402	Temp403	Temp404	Temp405	V_TOT_4	V_REF_4	FLAG_BAL_4
1347	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1352	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1361	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1367	0	0	1	1	0	0	0	0	0	0	0	0	0	16	06	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922		222	217	224	220	3951	30028	0
1372	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1378	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1382	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1392	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1397	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1402	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1407	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1412	0	0	1	1	0	0	0	0	0	0	0		0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922922	222	222	217	224	220	3951	30028	0
1418	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1428	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1433	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1437	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1446	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1455	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1460	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1465	0	0	1	1	0	0	0		0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32	32922	32922	222	222	217	224	220	3951	30028	0
1471	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1476	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1481	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1491	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1496	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1501	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1506	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1511	0	0	1		1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	24	32923	32922	32922	222	222	217	224	220	3951	30028	0
1517	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1526	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1531	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1536	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1541	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1546	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
1556	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32809	510	229	0	0	0	0	0	0	0	32809	32913	32912	32912	32911	32912	32913	32911	33121	32911	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33286	32969	32982	32912	32910	33291	32912	32909	32910	32940	222	222	218	186	220	3954	30019	0	33304	33311	32971	32953	32930	33009	33319	33313	33311	32956	32932	32927	224	177	226	227	229	3982	30009	0	32920	32925	32922	32924	32926	32926	32929	32942	32924	32923	32922	32922	222	222	217	224	220	3951	30028	0
